country,indicator,value,scale,year,region
Aruba,"Life expectancy at birth, total (years)",76.434,years,2020,Latin America & Caribbean 
Afghanistan,"Life expectancy at birth, total (years)",65.173,years,2020,South Asia
Angola,"Life expectancy at birth, total (years)",61.487,years,2020,Sub-Saharan Africa 
Albania,"Life expectancy at birth, total (years)",78.686,years,2020,Europe & Central Asia
Andorra,"Life expectancy at birth, total (years)",,years,2020,Europe & Central Asia
United Arab Emirates,"Life expectancy at birth, total (years)",78.12,years,2020,Middle East & North Africa
Argentina,"Life expectancy at birth, total (years)",76.813,years,2020,Latin America & Caribbean 
Armenia,"Life expectancy at birth, total (years)",75.224,years,2020,Europe & Central Asia
American Samoa,"Life expectancy at birth, total (years)",,years,2020,East Asia & Pacific
Antigua and Barbuda,"Life expectancy at birth, total (years)",77.146,years,2020,Latin America & Caribbean 
Australia,"Life expectancy at birth, total (years)",83.2,years,2020,East Asia & Pacific
Austria,"Life expectancy at birth, total (years)",81.1926829268293,years,2020,Europe & Central Asia
Azerbaijan,"Life expectancy at birth, total (years)",73.123,years,2020,Europe & Central Asia
Burundi,"Life expectancy at birth, total (years)",61.916,years,2020,Sub-Saharan Africa 
Belgium,"Life expectancy at birth, total (years)",80.7951219512195,years,2020,Europe & Central Asia
Benin,"Life expectancy at birth, total (years)",62.077,years,2020,Sub-Saharan Africa 
Burkina Faso,"Life expectancy at birth, total (years)",61.981,years,2020,Sub-Saharan Africa 
Bangladesh,"Life expectancy at birth, total (years)",72.868,years,2020,South Asia
Bulgaria,"Life expectancy at birth, total (years)",73.6073170731707,years,2020,Europe & Central Asia
Bahrain,"Life expectancy at birth, total (years)",77.419,years,2020,Middle East & North Africa
"Bahamas, The","Life expectancy at birth, total (years)",74.053,years,2020,Latin America & Caribbean 
Bosnia and Herzegovina,"Life expectancy at birth, total (years)",77.545,years,2020,Europe & Central Asia
Belarus,"Life expectancy at birth, total (years)",74.2268292682927,years,2020,Europe & Central Asia
Belize,"Life expectancy at birth, total (years)",74.754,years,2020,Latin America & Caribbean 
Bermuda,"Life expectancy at birth, total (years)",82.0560975609756,years,2020,North America
Bolivia,"Life expectancy at birth, total (years)",71.771,years,2020,Latin America & Caribbean 
Brazil,"Life expectancy at birth, total (years)",76.084,years,2020,Latin America & Caribbean 
Barbados,"Life expectancy at birth, total (years)",79.308,years,2020,Latin America & Caribbean 
Brunei Darussalam,"Life expectancy at birth, total (years)",75.998,years,2020,East Asia & Pacific
Bhutan,"Life expectancy at birth, total (years)",72.08,years,2020,South Asia
Botswana,"Life expectancy at birth, total (years)",69.793,years,2020,Sub-Saharan Africa 
Central African Republic,"Life expectancy at birth, total (years)",53.679,years,2020,Sub-Saharan Africa 
Canada,"Life expectancy at birth, total (years)",81.7487804878049,years,2020,North America
Switzerland,"Life expectancy at birth, total (years)",83.1,years,2020,Europe & Central Asia
Chile,"Life expectancy at birth, total (years)",80.329,years,2020,Latin America & Caribbean 
China,"Life expectancy at birth, total (years)",77.097,years,2020,East Asia & Pacific
Cote d'Ivoire,"Life expectancy at birth, total (years)",58.104,years,2020,Sub-Saharan Africa 
Cameroon,"Life expectancy at birth, total (years)",59.626,years,2020,Sub-Saharan Africa 
"Congo, Dem. Rep.","Life expectancy at birth, total (years)",60.971,years,2020,Sub-Saharan Africa 
"Congo, Rep.","Life expectancy at birth, total (years)",64.804,years,2020,Sub-Saharan Africa 
Colombia,"Life expectancy at birth, total (years)",77.46,years,2020,Latin America & Caribbean 
Comoros,"Life expectancy at birth, total (years)",64.525,years,2020,Sub-Saharan Africa 
Cabo Verde,"Life expectancy at birth, total (years)",73.166,years,2020,Sub-Saharan Africa 
Costa Rica,"Life expectancy at birth, total (years)",80.465,years,2020,Latin America & Caribbean 
Cuba,"Life expectancy at birth, total (years)",78.892,years,2020,Latin America & Caribbean 
Curacao,"Life expectancy at birth, total (years)",,years,2020,Latin America & Caribbean 
Cayman Islands,"Life expectancy at birth, total (years)",,years,2020,Latin America & Caribbean 
Cyprus,"Life expectancy at birth, total (years)",81.135,years,2020,Europe & Central Asia
Czechia,"Life expectancy at birth, total (years)",78.2268292682927,years,2020,Europe & Central Asia
Germany,"Life expectancy at birth, total (years)",80.9414634146342,years,2020,Europe & Central Asia
Djibouti,"Life expectancy at birth, total (years)",67.49,years,2020,Middle East & North Africa
Dominica,"Life expectancy at birth, total (years)",,years,2020,Latin America & Caribbean 
Denmark,"Life expectancy at birth, total (years)",81.5512195121951,years,2020,Europe & Central Asia
Dominican Republic,"Life expectancy at birth, total (years)",74.257,years,2020,Latin America & Caribbean 
Algeria,"Life expectancy at birth, total (years)",77.063,years,2020,Middle East & North Africa
Ecuador,"Life expectancy at birth, total (years)",77.216,years,2020,Latin America & Caribbean 
"Egypt, Arab Rep.","Life expectancy at birth, total (years)",72.15,years,2020,Middle East & North Africa
Eritrea,"Life expectancy at birth, total (years)",66.679,years,2020,Sub-Saharan Africa 
Spain,"Life expectancy at birth, total (years)",82.3341463414634,years,2020,Europe & Central Asia
Estonia,"Life expectancy at birth, total (years)",78.3463414634146,years,2020,Europe & Central Asia
Ethiopia,"Life expectancy at birth, total (years)",66.953,years,2020,Sub-Saharan Africa 
Finland,"Life expectancy at birth, total (years)",82.1317073170732,years,2020,Europe & Central Asia
Fiji,"Life expectancy at birth, total (years)",67.561,years,2020,East Asia & Pacific
France,"Life expectancy at birth, total (years)",82.1756097560976,years,2020,Europe & Central Asia
Faroe Islands,"Life expectancy at birth, total (years)",83.0926829268293,years,2020,Europe & Central Asia
"Micronesia, Fed. Sts.","Life expectancy at birth, total (years)",68.002,years,2020,East Asia & Pacific
Gabon,"Life expectancy at birth, total (years)",66.69,years,2020,Sub-Saharan Africa 
United Kingdom,"Life expectancy at birth, total (years)",80.9024390243903,years,2020,Europe & Central Asia
Georgia,"Life expectancy at birth, total (years)",73.919,years,2020,Europe & Central Asia
Ghana,"Life expectancy at birth, total (years)",64.347,years,2020,Sub-Saharan Africa 
Guinea,"Life expectancy at birth, total (years)",61.962,years,2020,Sub-Saharan Africa 
"Gambia, The","Life expectancy at birth, total (years)",62.383,years,2020,Sub-Saharan Africa 
Guinea-Bissau,"Life expectancy at birth, total (years)",58.634,years,2020,Sub-Saharan Africa 
Equatorial Guinea,"Life expectancy at birth, total (years)",59.057,years,2020,Sub-Saharan Africa 
Greece,"Life expectancy at birth, total (years)",81.0878048780488,years,2020,Europe & Central Asia
Grenada,"Life expectancy at birth, total (years)",72.426,years,2020,Latin America & Caribbean 
Greenland,"Life expectancy at birth, total (years)",71.4046341463415,years,2020,Europe & Central Asia
Guatemala,"Life expectancy at birth, total (years)",74.529,years,2020,Latin America & Caribbean 
Guam,"Life expectancy at birth, total (years)",80.277,years,2020,East Asia & Pacific
Guyana,"Life expectancy at birth, total (years)",70.023,years,2020,Latin America & Caribbean 
Honduras,"Life expectancy at birth, total (years)",75.448,years,2020,Latin America & Caribbean 
Croatia,"Life expectancy at birth, total (years)",77.7243902439024,years,2020,Europe & Central Asia
Haiti,"Life expectancy at birth, total (years)",64.315,years,2020,Latin America & Caribbean 
Hungary,"Life expectancy at birth, total (years)",75.6170731707317,years,2020,Europe & Central Asia
Indonesia,"Life expectancy at birth, total (years)",71.908,years,2020,East Asia & Pacific
Isle of Man,"Life expectancy at birth, total (years)",,years,2020,Europe & Central Asia
India,"Life expectancy at birth, total (years)",69.887,years,2020,South Asia
Ireland,"Life expectancy at birth, total (years)",82.2048780487805,years,2020,Europe & Central Asia
"Iran, Islamic Rep.","Life expectancy at birth, total (years)",76.87,years,2020,Middle East & North Africa
Iraq,"Life expectancy at birth, total (years)",70.748,years,2020,Middle East & North Africa
Iceland,"Life expectancy at birth, total (years)",83.0658536585366,years,2020,Europe & Central Asia
Italy,"Life expectancy at birth, total (years)",82.3439024390244,years,2020,Europe & Central Asia
Jamaica,"Life expectancy at birth, total (years)",74.586,years,2020,Latin America & Caribbean 
Jordan,"Life expectancy at birth, total (years)",74.655,years,2020,Middle East & North Africa
Japan,"Life expectancy at birth, total (years)",84.6156097560976,years,2020,East Asia & Pacific
Kazakhstan,"Life expectancy at birth, total (years)",71.37,years,2020,Europe & Central Asia
Kenya,"Life expectancy at birth, total (years)",66.991,years,2020,Sub-Saharan Africa 
Kyrgyz Republic,"Life expectancy at birth, total (years)",71.8,years,2020,Europe & Central Asia
Cambodia,"Life expectancy at birth, total (years)",70.054,years,2020,East Asia & Pacific
Kiribati,"Life expectancy at birth, total (years)",68.611,years,2020,East Asia & Pacific
St. Kitts and Nevis,"Life expectancy at birth, total (years)",,years,2020,Latin America & Caribbean 
"Korea, Rep.","Life expectancy at birth, total (years)",83.4268292682927,years,2020,East Asia & Pacific
Kuwait,"Life expectancy at birth, total (years)",75.586,years,2020,Middle East & North Africa
Lao PDR,"Life expectancy at birth, total (years)",68.219,years,2020,East Asia & Pacific
Lebanon,"Life expectancy at birth, total (years)",79.004,years,2020,Middle East & North Africa
Liberia,"Life expectancy at birth, total (years)",64.423,years,2020,Sub-Saharan Africa 
Libya,"Life expectancy at birth, total (years)",73.082,years,2020,Middle East & North Africa
St. Lucia,"Life expectancy at birth, total (years)",76.343,years,2020,Latin America & Caribbean 
Liechtenstein,"Life expectancy at birth, total (years)",81.8073170731707,years,2020,Europe & Central Asia
Sri Lanka,"Life expectancy at birth, total (years)",77.144,years,2020,South Asia
Lesotho,"Life expectancy at birth, total (years)",54.836,years,2020,Sub-Saharan Africa 
Lithuania,"Life expectancy at birth, total (years)",74.9292682926829,years,2020,Europe & Central Asia
Luxembourg,"Life expectancy at birth, total (years)",81.7414634146342,years,2020,Europe & Central Asia
Latvia,"Life expectancy at birth, total (years)",75.3878048780488,years,2020,Europe & Central Asia
St. Martin (French part),"Life expectancy at birth, total (years)",80.1219512195122,years,2020,Latin America & Caribbean 
Morocco,"Life expectancy at birth, total (years)",76.901,years,2020,Middle East & North Africa
Monaco,"Life expectancy at birth, total (years)",,years,2020,Europe & Central Asia
Moldova,"Life expectancy at birth, total (years)",72.006,years,2020,Europe & Central Asia
Madagascar,"Life expectancy at birth, total (years)",67.39,years,2020,Sub-Saharan Africa 
Maldives,"Life expectancy at birth, total (years)",79.208,years,2020,South Asia
Mexico,"Life expectancy at birth, total (years)",75.131,years,2020,Latin America & Caribbean 
Marshall Islands,"Life expectancy at birth, total (years)",,years,2020,East Asia & Pacific
North Macedonia,"Life expectancy at birth, total (years)",75.6931707317073,years,2020,Europe & Central Asia
Mali,"Life expectancy at birth, total (years)",59.692,years,2020,Sub-Saharan Africa 
Malta,"Life expectancy at birth, total (years)",82.6536585365854,years,2020,Middle East & North Africa
Myanmar,"Life expectancy at birth, total (years)",67.363,years,2020,East Asia & Pacific
Montenegro,"Life expectancy at birth, total (years)",75.9317073170732,years,2020,Europe & Central Asia
Mongolia,"Life expectancy at birth, total (years)",70.056,years,2020,East Asia & Pacific
Northern Mariana Islands,"Life expectancy at birth, total (years)",,years,2020,East Asia & Pacific
Mozambique,"Life expectancy at birth, total (years)",61.387,years,2020,Sub-Saharan Africa 
Mauritania,"Life expectancy at birth, total (years)",65.129,years,2020,Sub-Saharan Africa 
Mauritius,"Life expectancy at birth, total (years)",74.1770731707317,years,2020,Sub-Saharan Africa 
Malawi,"Life expectancy at birth, total (years)",64.694,years,2020,Sub-Saharan Africa 
Malaysia,"Life expectancy at birth, total (years)",76.306,years,2020,East Asia & Pacific
Namibia,"Life expectancy at birth, total (years)",64.045,years,2020,Sub-Saharan Africa 
New Caledonia,"Life expectancy at birth, total (years)",77.7711707317073,years,2020,East Asia & Pacific
Niger,"Life expectancy at birth, total (years)",62.792,years,2020,Sub-Saharan Africa 
Nigeria,"Life expectancy at birth, total (years)",55.018,years,2020,Sub-Saharan Africa 
Nicaragua,"Life expectancy at birth, total (years)",74.697,years,2020,Latin America & Caribbean 
Netherlands,"Life expectancy at birth, total (years)",81.409756097561,years,2020,Europe & Central Asia
Norway,"Life expectancy at birth, total (years)",83.209756097561,years,2020,Europe & Central Asia
Nepal,"Life expectancy at birth, total (years)",71.067,years,2020,South Asia
Nauru,"Life expectancy at birth, total (years)",,years,2020,East Asia & Pacific
New Zealand,"Life expectancy at birth, total (years)",82.0560975609756,years,2020,East Asia & Pacific
Oman,"Life expectancy at birth, total (years)",78.078,years,2020,Middle East & North Africa
Pakistan,"Life expectancy at birth, total (years)",67.428,years,2020,South Asia
Panama,"Life expectancy at birth, total (years)",78.68,years,2020,Latin America & Caribbean 
Peru,"Life expectancy at birth, total (years)",76.947,years,2020,Latin America & Caribbean 
Philippines,"Life expectancy at birth, total (years)",71.36,years,2020,East Asia & Pacific
Palau,"Life expectancy at birth, total (years)",,years,2020,East Asia & Pacific
Papua New Guinea,"Life expectancy at birth, total (years)",64.725,years,2020,East Asia & Pacific
Poland,"Life expectancy at birth, total (years)",76.6,years,2020,Europe & Central Asia
Puerto Rico,"Life expectancy at birth, total (years)",80.0874634146342,years,2020,Latin America & Caribbean 
"Korea, Dem. People's Rep.","Life expectancy at birth, total (years)",72.453,years,2020,East Asia & Pacific
Portugal,"Life expectancy at birth, total (years)",80.9756097560976,years,2020,Europe & Central Asia
Paraguay,"Life expectancy at birth, total (years)",74.363,years,2020,Latin America & Caribbean 
French Polynesia,"Life expectancy at birth, total (years)",77.836,years,2020,East Asia & Pacific
Qatar,"Life expectancy at birth, total (years)",80.363,years,2020,Middle East & North Africa
Romania,"Life expectancy at birth, total (years)",74.3536585365854,years,2020,Europe & Central Asia
Russian Federation,"Life expectancy at birth, total (years)",71.3387804878049,years,2020,Europe & Central Asia
Rwanda,"Life expectancy at birth, total (years)",69.329,years,2020,Sub-Saharan Africa 
Saudi Arabia,"Life expectancy at birth, total (years)",75.28,years,2020,Middle East & North Africa
Sudan,"Life expectancy at birth, total (years)",65.53,years,2020,Sub-Saharan Africa 
Senegal,"Life expectancy at birth, total (years)",68.213,years,2020,Sub-Saharan Africa 
Singapore,"Life expectancy at birth, total (years)",83.7439024390244,years,2020,East Asia & Pacific
Solomon Islands,"Life expectancy at birth, total (years)",73.132,years,2020,East Asia & Pacific
Sierra Leone,"Life expectancy at birth, total (years)",55.066,years,2020,Sub-Saharan Africa 
El Salvador,"Life expectancy at birth, total (years)",73.533,years,2020,Latin America & Caribbean 
San Marino,"Life expectancy at birth, total (years)",,years,2020,Europe & Central Asia
Somalia,"Life expectancy at birth, total (years)",57.697,years,2020,Sub-Saharan Africa 
Serbia,"Life expectancy at birth, total (years)",74.2292682926829,years,2020,Europe & Central Asia
South Sudan,"Life expectancy at birth, total (years)",58.095,years,2020,Sub-Saharan Africa 
Sao Tome and Principe,"Life expectancy at birth, total (years)",70.583,years,2020,Sub-Saharan Africa 
Suriname,"Life expectancy at birth, total (years)",71.802,years,2020,Latin America & Caribbean 
Slovak Republic,"Life expectancy at birth, total (years)",76.8658536585366,years,2020,Europe & Central Asia
Slovenia,"Life expectancy at birth, total (years)",80.5317073170732,years,2020,Europe & Central Asia
Sweden,"Life expectancy at birth, total (years)",82.4073170731707,years,2020,Europe & Central Asia
Eswatini,"Life expectancy at birth, total (years)",60.721,years,2020,Sub-Saharan Africa 
Sint Maarten (Dutch part),"Life expectancy at birth, total (years)",,years,2020,Latin America & Caribbean 
Seychelles,"Life expectancy at birth, total (years)",77.2365853658537,years,2020,Sub-Saharan Africa 
Syrian Arab Republic,"Life expectancy at birth, total (years)",73.651,years,2020,Middle East & North Africa
Turks and Caicos Islands,"Life expectancy at birth, total (years)",,years,2020,Latin America & Caribbean 
Chad,"Life expectancy at birth, total (years)",54.505,years,2020,Sub-Saharan Africa 
Togo,"Life expectancy at birth, total (years)",61.34,years,2020,Sub-Saharan Africa 
Thailand,"Life expectancy at birth, total (years)",77.344,years,2020,East Asia & Pacific
Tajikistan,"Life expectancy at birth, total (years)",71.301,years,2020,Europe & Central Asia
Turkmenistan,"Life expectancy at birth, total (years)",68.313,years,2020,Europe & Central Asia
Timor-Leste,"Life expectancy at birth, total (years)",69.712,years,2020,East Asia & Pacific
Tonga,"Life expectancy at birth, total (years)",71.018,years,2020,East Asia & Pacific
Trinidad and Tobago,"Life expectancy at birth, total (years)",73.628,years,2020,Latin America & Caribbean 
Tunisia,"Life expectancy at birth, total (years)",76.891,years,2020,Middle East & North Africa
Turkiye,"Life expectancy at birth, total (years)",77.928,years,2020,Europe & Central Asia
Tuvalu,"Life expectancy at birth, total (years)",,years,2020,East Asia & Pacific
Tanzania,"Life expectancy at birth, total (years)",65.815,years,2020,Sub-Saharan Africa 
Uganda,"Life expectancy at birth, total (years)",63.713,years,2020,Sub-Saharan Africa 
Ukraine,"Life expectancy at birth, total (years)",71.1851219512195,years,2020,Europe & Central Asia
Uruguay,"Life expectancy at birth, total (years)",78.056,years,2020,Latin America & Caribbean 
United States,"Life expectancy at birth, total (years)",77.2804878048781,years,2020,North America
Uzbekistan,"Life expectancy at birth, total (years)",71.848,years,2020,Europe & Central Asia
St. Vincent and the Grenadines,"Life expectancy at birth, total (years)",72.658,years,2020,Latin America & Caribbean 
"Venezuela, RB","Life expectancy at birth, total (years)",72.066,years,2020,Latin America & Caribbean 
British Virgin Islands,"Life expectancy at birth, total (years)",,years,2020,Latin America & Caribbean 
Virgin Islands (U.S.),"Life expectancy at birth, total (years)",79.819512195122,years,2020,Latin America & Caribbean 
Vietnam,"Life expectancy at birth, total (years)",75.493,years,2020,East Asia & Pacific
Vanuatu,"Life expectancy at birth, total (years)",70.623,years,2020,East Asia & Pacific
Samoa,"Life expectancy at birth, total (years)",73.45,years,2020,East Asia & Pacific
Kosovo,"Life expectancy at birth, total (years)",71.0878048780488,years,2020,Europe & Central Asia
"Yemen, Rep.","Life expectancy at birth, total (years)",66.181,years,2020,Middle East & North Africa
South Africa,"Life expectancy at birth, total (years)",64.379,years,2020,Sub-Saharan Africa 
Zambia,"Life expectancy at birth, total (years)",64.194,years,2020,Sub-Saharan Africa 
Zimbabwe,"Life expectancy at birth, total (years)",61.738,years,2020,Sub-Saharan Africa 
